Hit 36 spare chems at  15119
Hit 36 spare chems at 201599

Hit 36 spare chems at fuel: 201599 and ore: 85001576304



Expected = 31, Actual = 31
Expected = 165, Actual = 165
Expected = 13312, Actual = 13312
Expected = 180697, Actual = 180697
Expected = 2210736, Actual = 2210736
741927
Hit 36 spare chems at fuel: 15119 and ore: 6374448451
Hit 36 spare chems at fuel: 201599 and ore: 85001576304

(1000000000000 - 6374448451) / (85001576304 - 6374448451) = number of iterations of the loop size until 1trill ore used
                                                          = 993625551549 / 78627127853
                                                          = 12.637184883653211623054858478222
amountOfFuel in the first section + (amountOfFuel per additional loop)*numberOfLoops = 15119 + (201599 - 15119)*12.637184883653211623054858478222
                                                                                     = 15119 + 186480*12.637184883653211623054858478222
                                                                                     = 15119 + 2356582.2371036509034672700090188
                                                                                     = 2371701.2371036509034672700090188

remaining ore at the last 36 = 78627127853 * 0.637184883653211623054858478222
                             = 50100017313


2371701 is too high
2371700 is too high


average first 1000   = 421854.363      
average first 10000  = 421665.5779     
average first 100000 = 421640.67617    

1000000000000 / 421854.363   = 2370486.3282402510081423526725502
1000000000000 / 421665.5779  = 2371547.6254434853644713406899131
1000000000000 / 421640.67617 = 2371687.6869745202031085149988507

2371547 is too low

2371687 is wrong
2371688 is wrong
2371689 is wrong
2371690 is wrong
2371691 is wrong
2371692 is wrong
2371693 is wrong
2371694 is wrong
2371695 is wrong
2371696 is wrong
2371697 
2371698
2371699 is RIGHT!!!



10000, 421670.454154585, 421638.4285
20000, 421645.15059247, 421629.1365
30000, 421650.292056931, 421639.616166667
40000, 421643.507087323, 421635.5
50000, 421642.167676646, 421635.76198
60000, 421642.335827736, 421636.99775
70000, 421642.314466936, 421637.738971429
80000, 421641.276309046, 421637.2727375
90000, 421641.455483828, 421637.896755556
100000, 421641.504074959, 421638.30122
110000, 421641.080571995, 421638.168881818
120000, 421641.163590303, 421638.494541667
130000, 421639.601103068, 421637.137353846
140000, 421640.957107449, 421638.66935
150000, 421639.767434884, 421637.632186667
160000, 421639.776120149, 421637.774325
170000, 421639.70493703, 421637.820894118
180000, 421639.882928428, 421638.103555556
190000, 421639.912442566, 421638.226721053
200000, 421639.719311403, 421638.117875
210000, 421639.929590811, 421638.404414286
220000, 421640.010390862, 421638.554540909
230000, 421639.00549128, 421637.612934783
240000, 421639.878438007, 421638.543908333
250000, 421639.253946984, 421637.972796
260000, 421639.139195618, 421637.907319231
270000, 421639.300350739, 421638.1141
280000, 421639.386562905, 421638.242678571
290000, 421639.224209572, 421638.119768966
300000, 421639.331798894, 421638.264173333
310000, 421639.405153532, 421638.371967742
320000, 421639.319574001, 421638.318675
330000, 421639.388859428, 421638.418290909
340000, 421638.96209717, 421638.020073529
350000, 421639.422301651, 421638.507194286
360000, 421638.968855642, 421638.079166667
370000, 421639.014656717, 421638.149013514
380000, 421638.981650048, 421638.138786842
390000, 421639.079302361, 421638.258051282
400000, 421639.107097232, 421638.3063775
410000, 421639.06331448, 421638.28212439
